PEARLL Teacher Professional Development Survey Pilot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Respondent ID,Collector ID,Start Date,End Date,IP Address,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,PF1a_Contributes,PF1a_Confidence,PF1b_Contributes,PF1b_Confidence,PF1c_Contributes,PF1c_Confidence,PF1d_Contributes,PF1d_Confidence,PF1e_Contributes,PF1e_Confidence,PF2a_Contributes,PF2a_Confidence,PF2b_Contributes,PF2b_Confidence,PF2c_Contributes,PF2c_Confidence,PF2d_Contributes,PF2d_Confidence,PF2e_Contributes,PF2e_Confidence,PF3a_Contributes,PF3a_Confidence,PF3b_Contributes,PF3b_Confidence,PF3c_Contributes,PF3c_Confidence,PF3d_Contributes,PF3d_Confidence,PF3e_Contributes,PF3e_Confidence,PF4a_Contributes,PF4a_Confidence,PF4b_Contributes,PF4b_Confidence,PF5a_Contributes,PF5a_Confidence,PF5b_Contributes,PF5b_Confidence,PF5c_Contributes,PF5c_Confidence
11082533072,246623118,10/21/2019 07:56:19 PM,10/21/2019 08:11:25 PM,173.67.21.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11081670453,246623118,10/21/2019 02:14:20 PM,10/21/2019 02:28:13 PM,192.203.137.223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11079432322,246623118,10/20/2019 04:17:19 PM,10/20/2019 04:23:03 PM,96.33.122.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11078402149,246623118,10/19/2019 07:26:43 PM,10/19/2019 08:24:17 PM,107.77.192.229,Agree,,Agree,,Agree,,Strongly Agree,,Agree,,Agree,,Agree,,Agree,,Agree,,Agree,,Agree,,Agree,,Agree,,Strongly Agree,,Agree,,Agree,,Agree,,Strongly Agree,,Agree,,Neutral,
11078171603,246623118,10/19/2019 03:03:47 PM,10/19/2019 03:18:27 PM,72.229.179.198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11076332917,246623118,10/18/2019 01:27:52 PM,10/18/2019 01:49:47 PM,206.78.148.254,Neutral,,Agree,,Neutral,,Agree,,Neutral,,Agree,,Agree,,Agree,,Agree,,Neutral,,Agree,,Agree,,Neutral,,Agree,,Agree,,Neutral,,Neutral,,Agree,,Neutral,,Neutral,
11074640217,246623118,10/17/2019 09:40:19 PM,10/17/2019 10:02:14 PM,100.34.88.73,,,Strongly Agree,Confident,,,,,,,,,,,Strongly Agree,Very Confident,,,Strongly Agree,Neutral,Agree,Neutral,,,,,Strongly Agree,Very Confident,Strongly Agree,Very Confident,,,Agree,Confident,,,,,,
11074632761,246623118,10/17/2019 09:35:26 PM,10/17/2019 10:11:57 PM,117.131.219.17,Strongly Agree,Confident,Strongly Agree,Confident,Strongly Agree,Confident,Strongly Agree,Confident,Strongly Agree,Confident,Strongly Agree,Confident,Strongly Agree,Confident,Strongly Agree,Confident,Strongly Agree,Confident,Strongly Agree,Very Confident,Strongly Agree,Confident,Strongly Agree,Confident,Strongly Agree,Confident,Strongly Agree,Confident,Strongly Agree,Very Confident,Strongly Agree,Confident,Strongly Agree,Confident,Strongly Agree,Confident,Strongly Agree,Confident,Strongly Agree,Very Confident
11074573546,246623118,10/17/2019 08:59:17 PM,10/17/2019 09:22:19 PM,69.202.192.54,Strongly Agree,Very Confident,Agree,Very Confident,Strongly Agree,Confident,Strongly Agree,Confident,Strongly Agree,Very Confident,Strongly Agree,Confident,Agree,Confident,Strongly Agree,Confident,Strongly Agree,Confident,Strongly Agree,Confident,Strongly Agree,Very Confident,Strongly Agree,Confident,Strongly Agree,Very Confident,Strongly Agree,Confident,Strongly Agree,Confident,Agree,Confident,Strongly Agree,Confident,Agree,Very Confident,Strongly Agree,Confident,Agree,Confident
11074536954,246623118,10/17/2019 08:36:17 PM,10/17/2019 08:48:13 PM,163.23.70.188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11074221115,246623118,10/17/2019 05:43:32 PM,10/17/2019 06:11:51 PM,67.217.118.62,Agree,Confident,Agree,Confident,Agree,Confident,Agree,Confident,Agree,Confident,Agree,Confident,Agree,Confident,Agree,Confident,Agree,Confident,Agree,Confident,Agree,Confident,Agree,Confident,Agree,Confident,Agree,Confident,Agree,Confident,Agree,Confident,Agree,Confident,Agree,Confident,Agree,Confident,Agree,Confident
11073786724,246623118,10/17/2019 02:51:29 PM,10/17/2019 02:59:47 PM,96.5.110.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11073741619,246623118,10/17/2019 02:35:20 PM,10/17/2019 03:20:59 PM,45.52.218.14,Agree,Neutral,Agree,Confident,Agree,Neutral,Strongly Agree,Confident,Agree,Neutral,Agree,Neutral,Agree,Confident,Strongly Agree,Confident,Strongly Agree,Confident,Strongly Agree,Confident,Agree,Confident,Agree,Neutral,Agree,Neutral,Agree,Confident,Strongly Agree,Confident,Strongly Agree,Confident,Agree,Neutral,Strongly Agree,Confident,Strongly Agree,Confident,Agree,Neutral
11073224578,246623118,10/17/2019 11:36:58 AM,10/17/2019 11:43:08 AM,98.121.234.115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11072722203,246623118,10/17/2019 08:47:19 AM,10/17/2019 09:31:51 AM,40.130.117.34,Strongly Agree,Very Confident,Strongly Agree,Very Confident,Strongly Agree,Very Confident,Strongly Agree,Very Confident,Strongly Agree,Very Confident,Strongly Agree,Very Confident,Strongly Agree,Very Confident,Strongly Agree,Very Confident,Strongly Agree,Very Confident,Strongly Agree,Very Confident,Strongly Agree,Very Confident,Strongly Agree,Very Confident,Strongly Agree,Very Confident,Strongly Agree,Very Confident,Strongly Agree,Very Confident,Strongly Agree,Very Confident,Strongly Agree,Very Confident,Strongly Agree,Very Confident,Strongly Agree,Very Confident,Strongly Agree,Very Confident
11072634122,246623118,10/17/2019 08:09:09 AM,10/17/2019 08:44:34 AM,67.191.221.164,Agree,Neutral,Agree,Somewhat confident,Agree,Confident,Agree,Confident,Agree,Somewhat confident,Agree,Confident,Agree,Neutral,Agree,Neutral,Agree,Neutral,Agree,Confident,Agree,Confident,Agree,Neutral,Agree,Confident,Agree,Neutral,Agree,Confident,Agree,Neutral,Agree,Neutral,Agree,Neutral,Agree,Confident,Agree,Confident
11072125437,246623118,10/17/2019 03:04:23 AM,10/17/2019 03:21:04 AM,67.81.141.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11072047254,246623118,10/17/2019 02:00:32 AM,10/17/2019 02:03:17 AM,69.254.141.250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11071806614,246623118,10/16/2019 10:33:26 PM,10/16/2019 11:04:04 PM,88.177.31.47,Disagree,,Disagree,,Disagree,,Neutral,,Disagree,,Strongly Agree,,Strongly Agree,,Strongly Agree,,Agree,,Disagree,,Disagree,,Disagree,,Agree,,Neutral,,Agree,,Disagree,,Disagree,,Disagree,,Strongly Disagree,,Neutral,
11071703023,246623118,10/16/2019 09:21:57 PM,10/16/2019 10:06:57 PM,69.203.10.204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11071618210,246623118,10/16/2019 08:30:56 PM,10/16/2019 08:48:18 PM,71.233.227.173,Agree,,Agree,,Agree,,Agree,,Strongly Agree,,Agree,,Agree,,Agree,,Agree,,Agree,,Agree,,Strongly Agree,,Agree,,Agree,,Agree,,Agree,,Agree,,Agree,,Agree,,Agree,
11071521112,246623118,10/16/2019 07:32:16 PM,10/16/2019 07:38:02 PM,100.16.95.190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11071346335,246623118,10/16/2019 06:00:55 PM,10/16/2019 06:20:46 PM,24.189.50.228,Strongly Agree,Confident,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11071190675,246623118,10/16/2019 04:48:28 PM,10/16/2019 05:01:08 PM,152.157.123.218,Agree,Neutral,Agree,Neutral,Agree,Neutral,Neutral,Neutral,Agree,Neutral,Agree,Neutral,Agree,Neutral,Agree,,Agree,Confident,Agree,Neutral,Agree,Neutral,Agree,Neutral,Agree,Neutral,Agree,Neutral,Agree,Neutral,Agree,Neutral,Agree,Neutral,Agree,Neutral,Agree,Neutral,Agree,Neutral
11071051468,246623118,10/16/2019 03:59:59 PM,10/16/2019 04:35:21 PM,98.221.121.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11070793161,246623118,10/16/2019 02:15:39 PM,10/16/2019 03:00:37 PM,107.197.69.30,Agree,,Agree,,Agree,,Agree,,Agree,,Agree,,Agree,,Agree,,Agree,,Agree,,Agree,,Agree,,Agree,,Agree,,Agree,,Agree,,Agree,,Agree,,Agree,,Agree,
11070582369,246623118,10/16/2019 01:19:07 PM,10/16/2019 01:24:32 PM,206.78.148.254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11070511584,246623118,10/16/2019 12:58:36 PM,10/16/2019 01:40:20 PM,66.27.98.203,Agree,Confident,Strongly Agree,Very Confident,Neutral,Neutral,Strongly Agree,Confident,I'm not sure what this means.,I'm not sure what this means.,Agree,Confident,Agree,Confident,Agree,Confident,Agree,Confident,Agree,Confident,Agree,Confident,Agree,Confident,Strongly Agree,Very Confident,Strongly Agree,Confident,Strongly Agree,Confident,Strongly Agree,Very Confident,I'm not sure what this means.,I'm not sure what this means.,Strongly Agree,Very Confident,Disagree,Very Confident,Agree,Confident
11070383109,246623118,10/16/2019 12:15:27 PM,10/16/2019 12:22:46 PM,138.87.133.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11070378919,246623118,10/16/2019 02:03:06 AM,10/16/2019 12:39:29 PM,98.185.167.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11070195330,246623118,10/16/2019 11:04:51 AM,10/16/2019 11:21:50 AM,74.207.71.223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11069079884,246623118,10/16/2019 02:42:26 AM,10/16/2019 02:55:00 AM,66.27.98.203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11068893740,246623118,10/16/2019 12:01:12 AM,10/16/2019 01:06:54 AM,134.228.154.115,Agree,Confident,Agree,Confident,Agree,Confident,Agree,Very Confident,Agree,Confident,Agree,Confident,Agree,Confident,Agree,Confident,Agree,Confident,Agree,Confident,Agree,Confident,Agree,Confident,Agree,Confident,Agree,Confident,Agree,Confident,Agree,Confident,Agree,Confident,Agree,Confident,Agree,Confident,Agree,Confident
11068855628,246623118,10/15/2019 11:33:02 PM,10/15/2019 11:48:01 PM,71.93.99.119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11068841567,246623118,10/15/2019 11:22:27 PM,10/15/2019 11:31:01 PM,172.58.142.153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11068831796,246623118,10/15/2019 11:15:31 PM,10/15/2019 11:58:25 PM,73.44.121.126,Agree,Confident,Agree,Neutral,Agree,Neutral,Agree,Confident,Agree,Neutral,Agree,Confident,Agree,Confident,Agree,Confident,Agree,Confident,Agree,Confident,Agree,Confident,Agree,Neutral,Agree,Confident,Agree,Neutral,Agree,Confident,Agree,Confident,Agree,Neutral,Agree,Confident,Agree,Confident,Agree,Confident
11068723999,246623118,10/15/2019 09:10:40 PM,10/16/2019 07:57:58 AM,24.60.116.162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11068718700,246623118,10/15/2019 09:59:01 PM,10/15/2019 10:12:35 PM,98.233.232.238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11068679483,246623118,10/15/2019 09:36:44 PM,10/15/2019 09:39:09 PM,8.40.68.218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11068674582,246623118,10/15/2019 09:31:40 PM,10/15/2019 10:04:10 PM,68.175.2.177,Strongly Agree,Very Confident,Strongly Agree,Very Confident,Strongly Agree,Very Confident,Strongly Agree,Very Confident,Strongly Agree,Very Confident,Strongly Agree,Very Confident,Strongly Agree,Very Confident,Agree,Confident,Strongly Agree,Very Confident,Strongly Agree,Confident,Strongly Agree,Very Confident,Strongly Agree,Very Confident,Strongly Agree,Very Confident,Strongly Agree,Very Confident,Strongly Agree,Very Confident,Strongly Agree,Very Confident,Strongly Agree,Very Confident,Agree,Confident,Strongly Agree,Very Confident,Strongly Agree,Confident
11068634963,246623118,10/15/2019 09:10:52 PM,10/15/2019 09:14:24 PM,24.90.9.247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11068615850,246623118,10/15/2019 08:59:57 PM,10/15/2019 09:07:38 PM,69.122.26.241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11068609292,246623118,10/15/2019 08:58:17 PM,10/15/2019 09:04:55 PM,73.189.88.126,Strongly Agree,Confident,Strongly Agree,Confident,Strongly Agree,Confident,Strongly Agree,Confident,Strongly Agree,Confident,Strongly Agree,Confident,Strongly Agree,Confident,Strongly Agree,Confident,Strongly Agree,Confident,Strongly Agree,Confident,Strongly Agree,Confident,Strongly Agree,Confident,Strongly Agree,Confident,Strongly Agree,Confident,Strongly Agree,Confident,Strongly Agree,Confident,Strongly Agree,Confident,Strongly Agree,Confident,Strongly Agree,Confident,Strongly Agree,Confident
11068546337,246623118,10/15/2019 08:22:20 PM,10/15/2019 09:12:11 PM,76.89.235.251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11068492157,246623118,10/15/2019 07:51:29 PM,10/15/2019 08:07:53 PM,68.41.102.150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
