PEARLL Teacher Professional Development Survey Pilot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11068443274,246623118,10/15/2019 07:24:51 PM,10/15/2019 08:01:10 PM,107.207.166.123,Strongly Agree,Very Confident,Strongly Agree,Very Confident,Strongly Agree,Very Confident,Strongly Agree,Very Confident,Strongly Agree,Very Confident,Agree,Confident,Strongly Agree,Very Confident,Strongly Agree,Very Confident,Neutral,Neutral,Neutral,Neutral,Strongly Agree,Very Confident,Agree,Confident,Agree,Confident,Neutral,Neutral,Strongly Agree,Very Confident,I'm not sure what this means.,I'm not sure what this means.,Disagree,Somewhat confident,Agree,Confident,Agree,Confident,Agree,Confident
11068440888,246623118,10/15/2019 07:20:59 PM,10/15/2019 09:01:39 PM,104.139.108.189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11068427057,246623118,10/15/2019 07:14:08 PM,10/15/2019 08:41:12 PM,98.207.114.23,Strongly Agree,Very Confident,Strongly Agree,Very Confident,Strongly Agree,Very Confident,Strongly Agree,Very Confident,Strongly Agree,Very Confident,Strongly Agree,Very Confident,Strongly Agree,Very Confident,Strongly Agree,Very Confident,Strongly Agree,Very Confident,Strongly Agree,Very Confident,Strongly Agree,Very Confident,Strongly Agree,Very Confident,Strongly Agree,Very Confident,Strongly Agree,Confident,Strongly Agree,Very Confident,Strongly Agree,Very Confident,Agree,Very Confident,Strongly Agree,Confident,Strongly Agree,Confident,Strongly Agree,Very Confident
11068419424,246623118,10/15/2019 06:57:59 PM,10/15/2019 08:19:29 PM,101.87.42.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11068407295,246623118,10/15/2019 07:05:37 PM,10/16/2019 05:53:12 AM,24.45.224.228,Neutral,Neutral,Neutral,Neutral,Agree,Neutral,Neutral,Neutral,Agree,Confident,Neutral,Neutral,Agree,Confident,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Agree,Confident,Agree,Confident,Neutral,Confident,Strongly Agree,Confident,Neutral,Neutral,Agree,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Strongly Agree,Confident
11068387317,246623118,10/15/2019 06:55:00 PM,10/15/2019 07:36:39 PM,67.243.218.249,Strongly Agree,,Neutral,,Neutral,,Agree,,Neutral,,Neutral,,Neutral,,Neutral,,Neutral,,Neutral,,Neutral,,Neutral,,Neutral,,Disagree,,Neutral,,Neutral,,Neutral,,Neutral,,Agree,,Strongly Agree,
11068374655,246623118,10/15/2019 06:44:51 PM,10/15/2019 07:50:59 PM,159.191.139.254,Strongly Agree,Very Confident,Agree,Confident,Agree,Confident,Strongly Agree,Very Confident,Agree,Very Confident,Strongly Agree,Very Confident,Agree,Confident,Strongly Agree,Very Confident,Agree,Confident,Agree,Confident,Strongly Agree,Very Confident,Agree,Confident,Agree,Confident,Agree,Confident,Strongly Agree,Very Confident,Strongly Agree,Very Confident,Agree,Confident,Strongly Agree,Very Confident,Agree,Confident,Agree,Confident
11068371456,246623118,10/15/2019 06:49:34 PM,10/15/2019 06:53:38 PM,96.230.248.216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11068367246,246623118,10/15/2019 06:46:45 PM,10/15/2019 07:00:14 PM,76.218.110.176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11068332428,246623118,10/15/2019 06:31:57 PM,10/15/2019 06:43:30 PM,204.229.220.1,Neutral,Neutral,Agree,Confident,Agree,Confident,Neutral,Confident,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Agree,Neutral,Neutral,Confident,Neutral,Neutral,Neutral,Neutral,Neutral,Confident,Agree,Neutral,Neutral,Neutral,Agree,Neutral,Neutral,Neutral,Agree,Neutral,Neutral,Neutral,Neutral,Confident
11057871061,246624879,10/10/2019 09:51:19 PM,10/10/2019 10:19:31 PM,73.186.40.172,Strongly Agree,Very Confident,Strongly Agree,Very Confident,Strongly Agree,Very Confident,Strongly Agree,Confident,Strongly Agree,Very Confident,Strongly Agree,Very Confident,Strongly Agree,Neutral,Strongly Agree,Somewhat confident,Strongly Agree,Neutral,Strongly Agree,Neutral,Strongly Agree,Neutral,Strongly Agree,Neutral,Agree,Confident,Strongly Agree,Neutral,Strongly Agree,Very Confident,Strongly Agree,Confident,Strongly Agree,Neutral,Strongly Agree,Confident,Strongly Agree,Very Confident,Strongly Agree,Confident
11050362798,246624879,10/08/2019 09:29:20 AM,10/08/2019 09:44:33 AM,168.122.7.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11048074402,246624879,10/07/2019 01:13:14 PM,10/07/2019 01:33:42 PM,24.218.18.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11046252537,246624879,10/06/2019 08:09:21 PM,10/06/2019 08:16:24 PM,24.147.132.144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11043779882,246624879,10/04/2019 08:00:46 PM,10/04/2019 08:07:43 PM,71.232.215.202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11043671252,246624879,10/04/2019 06:41:48 PM,10/04/2019 06:46:27 PM,24.5.185.206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11043584119,246624879,10/04/2019 05:32:17 PM,10/04/2019 06:07:03 PM,47.14.169.10,Neutral,Not confident at all,Strongly Agree,Confident,Strongly Agree,Confident,Strongly Agree,Confident,Strongly Agree,Confident,Strongly Agree,Confident,Strongly Agree,Somewhat confident,Strongly Agree,Very Confident,Neutral,Not confident at all,Neutral,Not confident at all,Strongly Agree,Very Confident,Neutral,Not confident at all,Strongly Agree,Somewhat confident,Neutral,Not confident at all,Strongly Agree,Confident,Strongly Agree,Very Confident,I'm not sure what this means.,I'm not sure what this means.,Strongly Agree,Very Confident,Strongly Agree,Very Confident,Strongly Agree,Very Confident
11043507814,246624879,10/04/2019 05:07:16 PM,10/04/2019 05:08:14 PM,209.6.130.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11043491729,246624879,10/04/2019 04:58:27 PM,10/04/2019 05:15:12 PM,66.30.5.252,Strongly Agree,Confident,Agree,Confident,Strongly Agree,Confident,Agree,Confident,Agree,Confident,Strongly Agree,Very Confident,Strongly Agree,Very Confident,Strongly Agree,Very Confident,Agree,Confident,Agree,Confident,Agree,Neutral,Agree,Neutral,Strongly Agree,Very Confident,Strongly Agree,Very Confident,Strongly Agree,Confident,Agree,Confident,Agree,Confident,Agree,Confident,Strongly Agree,Confident,Strongly Agree,Confident
11043465207,246624879,10/04/2019 04:34:25 PM,10/04/2019 04:51:25 PM,66.30.48.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11043438095,246624879,10/04/2019 04:32:28 PM,10/04/2019 04:51:20 PM,65.96.25.139,Agree,,Strongly Agree,,Agree,,Neutral,,Agree,,Agree,,Strongly Agree,,Agree,,Agree,,Agree,,Agree,,Neutral,,Neutral,,Agree,,Agree,,Neutral,,Neutral,,Strongly Agree,,Neutral,,Neutral,
11043418691,246624879,10/04/2019 04:16:50 PM,10/04/2019 04:24:37 PM,107.77.226.234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11043412794,246624879,10/04/2019 04:18:53 PM,10/04/2019 04:41:33 PM,174.192.1.240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11037242500,246624879,10/02/2019 02:06:59 PM,10/02/2019 02:43:07 PM,173.244.1.195,Strongly Agree,Very Confident,Strongly Agree,Somewhat confident,Strongly Agree,Confident,Strongly Agree,Confident,Strongly Agree,Very Confident,Strongly Agree,Confident,Strongly Agree,Confident,Strongly Agree,Very Confident,Strongly Agree,Confident,Strongly Agree,Confident,Strongly Agree,Very Confident,Strongly Agree,Somewhat confident,Strongly Agree,Confident,Strongly Agree,Somewhat confident,Strongly Agree,Somewhat confident,Strongly Agree,Somewhat confident,Strongly Agree,Confident,Strongly Agree,Very Confident,Strongly Agree,Confident,Strongly Agree,Somewhat confident
11031459921,246624879,09/30/2019 02:40:20 PM,09/30/2019 02:50:28 PM,216.163.220.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11020481679,246624879,09/25/2019 09:53:07 PM,09/25/2019 10:40:39 PM,73.119.5.71,Strongly Agree,Very Confident,Strongly Agree,Confident,Strongly Agree,Confident,Strongly Agree,Very Confident,Strongly Agree,Very Confident,Strongly Agree,Confident,Strongly Agree,Very Confident,Strongly Agree,Very Confident,Strongly Agree,Confident,Agree,Confident,Strongly Agree,Very Confident,Strongly Agree,Confident,Strongly Agree,Confident,Strongly Agree,Confident,Strongly Agree,Very Confident,Strongly Agree,Confident,Strongly Agree,Confident,Strongly Agree,Very Confident,Strongly Agree,Very Confident,Strongly Agree,Confident
11020477275,246624879,09/25/2019 09:52:14 PM,09/26/2019 11:10:44 AM,71.10.233.184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11020070724,246624879,09/25/2019 06:08:42 PM,09/25/2019 06:31:41 PM,108.20.70.20,Strongly Agree,,Strongly Agree,,Strongly Agree,,Strongly Agree,,Strongly Agree,,Strongly Agree,,Strongly Agree,,Strongly Agree,,Strongly Agree,,Strongly Agree,,Strongly Agree,,Strongly Agree,,Strongly Agree,,Strongly Agree,,Strongly Agree,,Strongly Agree,,Strongly Agree,,Strongly Agree,,Strongly Agree,,Strongly Agree,
11019897999,246624879,09/25/2019 04:53:22 PM,09/25/2019 05:00:19 PM,146.115.126.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10933170399,243318611,2019-08-19 01:35:49,2019-08-19 11:40:21,108.31.173.26,Agree,Neutral,Strongly Agree,Neutral,Strongly Agree,Confident,Strongly Agree,Confident,Agree,Neutral,Agree,Somewhat confident,Strongly Agree,Somewhat confident,Strongly Agree,Somewhat confident,Strongly Agree,Somewhat confident,Strongly Agree,Somewhat confident,Strongly Agree,Confident,Strongly Agree,Neutral,Strongly Agree,Somewhat confident,Neutral,Neutral,Strongly Agree,Somewhat confident,Neutral,Neutral,Agree,Somewhat confident,Strongly Agree,Confident,Strongly Agree,Confident,Neutral,Neutral
10932982058,243318611,2019-08-18 22:01:47,2019-08-18 22:18:09,68.134.212.72,Strongly Agree,,Agree,,Strongly Agree,,Strongly Agree,,Strongly Agree,,Strongly Agree,,Strongly Agree,,,,Strongly Agree,,Strongly Agree,,Strongly Agree,,Strongly Agree,,Strongly Agree,,Strongly Agree,,Strongly Agree,,Strongly Agree,,Agree,,Strongly Agree,,Strongly Agree,,Strongly Agree,
10932650008,243318611,2019-08-18 15:45:26,2019-08-18 16:08:34,108.28.201.114,Strongly Agree,Somewhat confident,Agree,Somewhat confident,Agree,Somewhat confident,Agree,Somewhat confident,Agree,Somewhat confident,Agree,Somewhat confident,Neutral,Neutral,Agree,Somewhat confident,Neutral,Neutral,Agree,Somewhat confident,Agree,Somewhat confident,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Agree,Somewhat confident,Agree,Somewhat confident,Agree,Somewhat confident,Agree,Somewhat confident,Neutral,Neutral,Neutral,Neutral
10932155246,243318611,2019-08-18 02:53:35,2019-08-18 03:10:38,75.187.78.157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10932150400,243318611,2019-08-18 02:44:23,2019-08-18 03:34:28,71.238.116.23,Strongly Agree,Confident,Neutral,Somewhat confident,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Strongly Agree,Somewhat confident,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Somewhat confident,Neutral,I'm not sure what this means.,Neutral,Neutral,Neutral,Neutral,Neutral,Somewhat confident
10932130179,243318611,2019-08-18 02:09:55,2019-08-18 02:51:17,73.240.120.91,Strongly Agree,Confident,Strongly Agree,Somewhat confident,Strongly Agree,Somewhat confident,Agree,Somewhat confident,Strongly Agree,Confident,Strongly Agree,Confident,Strongly Agree,Not confident at all,Strongly Agree,Somewhat confident,Strongly Agree,Somewhat confident,Agree,Not confident at all,Strongly Agree,Confident,Agree,Somewhat confident,Strongly Agree,Very Confident,Strongly Agree,Confident,Strongly Agree,Confident,Neutral,Neutral,Neutral,Neutral,Agree,Confident,Strongly Agree,Confident,Strongly Agree,Not confident at all
10931552198,243318611,2019-08-17 14:12:58,2019-08-17 15:28:09,75.187.64.246,Agree,Somewhat confident,Strongly Agree,Somewhat confident,Strongly Agree,Somewhat confident,Strongly Agree,Somewhat confident,Strongly Agree,Confident,Strongly Agree,Somewhat confident,Strongly Agree,Somewhat confident,Strongly Agree,Confident,Strongly Agree,Somewhat confident,Agree,Not confident at all,Strongly Agree,Somewhat confident,Agree,Not confident at all,Agree,Neutral,Neutral,Neutral,Strongly Agree,Confident,Neutral,Neutral,Neutral,Neutral,Strongly Agree,Somewhat confident,Strongly Agree,Not confident at all,Agree,Somewhat confident
10930668411,243318611,2019-08-16 20:31:16,2019-08-16 21:10:05,73.216.71.109,Strongly Agree,Somewhat confident,Strongly Agree,Confident,Agree,Confident,Strongly Agree,Confident,Agree,Somewhat confident,Agree,Somewhat confident,Strongly Agree,Confident,Strongly Agree,Very Confident,Agree,Somewhat confident,Agree,Confident,Agree,Somewhat confident,Agree,Neutral,Strongly Agree,Confident,Agree,Not confident at all,Strongly Agree,Confident,Agree,Neutral,Agree,Neutral,Agree,Somewhat confident,Agree,Confident,Agree,Confident
10916840285,243318611,2019-08-09 18:24:43,2019-08-09 18:25:47,73.129.27.185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10916838620,243318611,2019-08-09 18:23:52,2019-08-09 18:54:26,73.249.51.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,